# Core service + LLM providers (Phase 9).
# RAG deps (psycopg, pgvector, sentence-transformers) are added in Phase 10,
# telemetry deps (pandas) in Phase 11.
# fastapi >=0.137 allows Starlette 1.x, which the MCP SDK (Phase 3 · N) requires.
fastapi>=0.139.2,<0.140
uvicorn[standard]>=0.30,<0.40
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
python-dotenv>=1.0,<2

# LangChain provider-agnostic layer
langchain>=1.0,<2
langchain-anthropic>=1.0,<2
langchain-openai>=1.0,<2
langchain-google-genai>=4.3.1,<5

# LangGraph application-assistant orchestration (Phase 3 · Workstream K).
langgraph>=1.0,<2

# Agent-as-MCP-client: load external MCP tools into the research agent (Phase 3 · N).
langchain-mcp-adapters>=0.3,<1

# HTTP client for agent tools (web search)
httpx>=0.28.1,<1

# Time-series telemetry intelligence (Phase 11)
pandas>=2.2,<3
numpy>=1.26,<3

# Observability (App Insights via OpenTelemetry)
azure-monitor-opentelemetry>=1.6,<2

# LLM tracing/observability (Phase 1 LLMOps). No-op when unconfigured.
langfuse>=4.14.1,<5
